Selling_Price,Present_Price,Age,Kms_Driven_Log,Fuel_Type,Seller_Type,Transmission,Brand,Owner_Group
3.35,5.59,11,10.203629181337648,Petrol,Dealer,Manual,Ritz,owner_0
4.75,9.54,12,10.668978650219241,Diesel,Dealer,Manual,Sx4,owner_0
7.25,9.85,8,8.839421607620602,Petrol,Dealer,Manual,Ciaz,owner_0
2.85,4.15,14,8.556606193773073,Petrol,Dealer,Manual,Wagon,owner_0
4.6,6.87,11,10.65610574858806,Diesel,Dealer,Manual,Swift,owner_0
9.25,9.83,7,7.6362696033793735,Diesel,Dealer,Manual,Vitara,owner_0
6.75,8.12,10,9.841452561616595,Petrol,Dealer,Manual,Ciaz,owner_0
6.5,8.61,10,10.417208979414145,Diesel,Dealer,Manual,S,owner_0
8.75,8.89,9,9.917094555942345,Diesel,Dealer,Manual,Ciaz,owner_0
7.45,8.92,10,10.65414863929668,Diesel,Dealer,Manual,Ciaz,owner_0
2.85,3.6,8,7.666690200080086,Petrol,Dealer,Manual,Alto,owner_0
6.85,10.38,10,10.839600519357369,Diesel,Dealer,Manual,Ciaz,owner_0
7.5,9.94,10,9.61587214452889,Petrol,Dealer,Automatic,Ciaz,owner_0
6.1,7.71,10,10.165890277802454,Petrol,Dealer,Manual,Ertiga,owner_0
2.25,7.21,16,11.257103751265436,Petrol,Dealer,Manual,Dzire,owner_0
7.75,10.79,9,10.668978650219241,Diesel,Dealer,Manual,Ertiga,owner_0
7.25,10.79,10,10.637752683816972,Diesel,Dealer,Manual,Ertiga,owner_0
7.75,10.79,9,10.668978650219241,Diesel,Dealer,Manual,Ertiga,owner_0
3.25,5.09,10,10.477316144080852,CNG,Dealer,Manual,Wagon,owner_0
2.65,7.98,15,10.632074268135453,Petrol,Dealer,Manual,Sx4,owner_0
2.85,3.95,9,10.12667110305036,Petrol,Dealer,Manual,Alto,owner_0
4.9,5.71,8,7.783640596221253,Petrol,Dealer,Manual,Ignis,owner_0
4.4,8.01,14,10.819798284210286,Petrol,Dealer,Automatic,Sx4,owner_0
2.5,3.46,11,10.720642797438853,Petrol,Dealer,Manual,Alto,owner_0
2.9,4.41,12,10.948699064477122,Petrol,Dealer,Manual,Wagon,owner_0
